,V1,V2,V3,V4,V5,V6,V7,V8,y
66,0.48,0.64,0.61,0.23,0.5,0,0.6,0.22,0
67,0.31,0.55,0.52,0.17,0.5,0,0.52,0.22,0
68,0.32,0.57,0.5,0.15,0.5,0,0.53,0.22,0
69,0.32,0.42,0.52,0.24,0.5,0,0.6,0.22,0
70,0.59,0.5,0.52,0.28,0.5,0,0.55,0.25,0
71,0.37,0.42,0.51,0.11,0.5,0,0.57,0.22,0
72,0.44,0.42,0.6,0.21,0.5,0,0.57,0.22,0
73,0.53,0.51,0.46,0.28,0.5,0,0.48,0.22,0
74,0.35,0.66,0.49,0.21,0.5,0,0.54,0.25,0
75,0.52,0.4,0.6,0.12,0.5,0,0.55,0.22,0
76,0.57,0.41,0.59,0.24,0.5,0,0.4,0.22,0
77,0.56,0.41,0.58,0.21,0.5,0,0.42,0.22,0
78,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,1
79,0.41,0.51,0.58,0.15,0.5,0,0.45,0.27,0
80,0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,0
81,0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,0
82,0.45,0.27,0.57,0.36,0.5,0,0.52,0.18,0
83,0.2,0.26,0.52,0.14,0.5,0,0.53,0.44,0
84,0.51,0.53,0.55,0.14,0.5,0,0.51,0.22,0
85,0.44,0.53,0.52,0.23,0.5,0.83,0.51,0.22,1
86,0.38,0.48,0.59,0.22,0.5,0,0.46,0.22,0
87,0.8,0.46,0.5,0.15,0.5,0,0.53,0.22,0
88,0.46,0.35,0.53,0.16,0.5,0,0.51,0.29,0
89,0.56,0.52,0.55,0.19,0.5,0,0.54,0.22,0
90,0.39,0.45,0.53,0.18,0.5,0,0.54,0.22,0
91,0.52,0.54,0.5,0.21,0.5,0,0.48,0.3,0
92,0.55,0.46,0.53,0.11,0.5,0,0.52,0.48,0
93,0.45,0.56,0.54,0.32,0.5,0,0.57,0.22,0
94,0.45,0.56,0.53,0.32,0.5,0,0.57,0.22,0
95,0.54,0.65,0.49,0.34,0.5,0,0.52,0.22,0
96,0.59,0.58,0.46,0.19,0.5,0,0.56,0.27,0
97,0.55,0.56,0.45,0.14,0.5,0,0.54,0.22,0
98,0.32,0.47,0.55,0.12,0.5,0,0.52,0.22,0
99,0.62,0.58,0.46,0.13,0.5,0,0.53,0.22,0
100,0.35,0.46,0.49,0.15,1,0,0.55,0.35,0
101,0.43,0.51,0.48,0.14,0.5,0,0.5,0.22,0
102,0.57,0.61,0.45,0.26,0.5,0,0.5,0.22,0
103,0.63,0.62,0.42,0.12,0.5,0,0.52,0.25,0
104,0.25,0.4,0.51,0.18,0.5,0,0.5,0.27,0
105,0.56,0.62,0.53,0.24,0.5,0,0.57,0.22,0
106,0.58,0.6,0.51,0.24,0.5,0,0.53,0.22,0
107,0.71,0.59,0.53,0.15,0.5,0,0.49,0.33,0
108,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,1
109,0.46,0.48,0.44,0.21,0.5,0,0.55,0.22,1
110,0.35,0.36,0.57,0.17,0.5,0,0.52,0.22,0
111,0.45,0.4,0.56,0.14,0.5,0,0.54,0.22,0
112,0.47,0.47,0.58,0.16,0.5,0,0.49,0.28,0
113,0.41,0.39,0.51,0.52,0.5,0,0.49,0.22,0
114,0.69,0.6,0.5,0.31,0.5,0,0.55,0.22,0
115,0.51,0.58,0.54,0.29,0.5,0,0.53,0.22,0
116,0.55,0.66,0.57,0.32,0.5,0,0.57,0.34,0
117,0.48,0.35,0.42,0.21,0.5,0,0.57,0.22,0
118,0.62,0.58,0.52,0.15,0.5,0,0.52,0.29,0
119,0.5,0.5,0.48,0.17,0.5,0,0.47,0.26,0
120,0.45,0.42,0.52,0.2,0.5,0,0.5,0.25,0
121,0.51,0.35,0.46,0.15,0.5,0,0.51,0.42,0
122,0.42,0.39,0.47,0.13,0.5,0,0.5,0.27,0
123,0.32,0.38,0.52,0.2,0.5,0,0.52,0.28,0
124,0.59,0.65,0.52,0.3,0.5,0,0.46,0.31,0
125,0.41,0.52,0.41,0.11,0.5,0,0.54,0.35,0
126,0.37,0.33,0.5,0.12,0.5,0,0.51,0.54,0
127,0.45,0.56,0.49,0.17,0.5,0,0.52,0.22,0
128,0.6,0.4,0.59,0.18,0.5,0,0.48,0.22,0
129,0.38,0.47,0.53,0.12,0.5,0,0.48,0.22,0
130,0.59,0.43,0.52,0.19,0.5,0,0.55,0.27,0
131,0.64,0.53,0.45,0.13,0.5,0,0.53,0.22,0
132,0.52,0.51,0.51,0.12,0.5,0,0.51,0.4,0
133,0.49,0.43,0.48,0.15,0.5,0,0.55,0.25,0
134,0.49,0.47,0.52,0.16,0.5,0,0.53,0.28,0
135,0.48,0.39,0.49,0.18,0.5,0,0.51,0.22,0
136,0.44,0.34,0.55,0.18,0.5,0,0.52,0.22,0
137,0.49,0.42,0.54,0.17,0.5,0,0.5,0.36,0
138,0.74,0.53,0.5,0.08,0.5,0,0.55,0.31,0
139,0.3,0.5,0.47,0.11,0.5,0,0.46,0.22,0
140,0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,0
141,0.31,0.45,0.5,0.17,0.5,0,0.49,0.22,0
142,0.55,0.41,0.56,0.21,0.5,0,0.52,0.22,0
143,0.4,0.48,0.5,0.17,0.5,0,0.54,0.5,0
144,0.58,0.45,0.48,0.24,0.5,0,0.52,0.37,0
145,0.58,0.41,0.51,0.26,0.5,0,0.51,0.37,0
146,0.38,0.49,0.61,0.13,0.5,0,0.54,0.22,0
147,0.21,0.38,0.49,0.16,0.5,0,0.51,0.45,0
148,0.48,0.34,0.47,0.14,0.5,0,0.47,0.26,0
149,0.35,0.4,0.53,0.18,0.5,0,0.42,0.38,0
150,0.53,0.43,0.47,0.15,0.5,0,0.58,0.22,0
151,0.46,0.45,0.56,0.16,0.5,0,0.56,0.22,0
152,0.56,0.44,0.56,0.19,0.5,0,0.54,0.22,0
153,0.61,0.54,0.49,0.16,0.5,0,0.54,0.42,0
154,0.66,0.62,0.52,0.17,0.5,0,0.49,0.22,0
155,0.44,0.41,0.58,0.2,0.5,0,0.57,0.25,0
156,0.61,0.54,0.49,0.19,0.5,0,0.54,0.47,0
157,0.41,0.3,0.49,0.28,0.5,0,0.54,0.22,0
158,0.41,0.43,0.5,0.28,0.5,0,0.5,0.22,0
159,0.52,0.5,0.53,0.1,0.5,0,0.48,0.22,1
160,0.51,0.43,0.63,0.18,0.5,0,0.52,0.22,0
161,0.5,0.46,0.52,0.16,0.5,0,0.52,0.26,0
162,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,0
163,0.43,0.51,0.6,0.25,0.5,0,0.55,0.22,0
164,0.42,0.25,0.6,0.14,0.5,0,0.45,0.22,0
165,0.43,0.52,0.53,0.52,1,0,0.49,0.22,0
166,0.38,0.49,0.54,1,0.5,0,0.5,0.27,0
167,0.27,0.56,0.56,0.18,0.5,0,0.52,0.22,0
168,0.43,0.45,0.54,0.14,0.5,0,0.5,0.31,0
169,0.52,0.48,0.58,0.55,0.5,0,0.48,0.22,0
170,0.51,0.43,0.47,0.19,0.5,0,0.52,0.37,0
171,0.54,0.54,0.49,0.14,0.5,0,0.56,0.22,0
172,0.5,0.45,0.48,0.17,0.5,0,0.5,0.26,0
173,0.46,0.47,0.46,0.16,0.5,0,0.51,0.22,0
174,0.5,0.34,0.62,0.19,0.5,0,0.57,0.22,0
175,0.39,0.37,0.56,0.15,0.5,0,0.5,0.27,0
176,0.48,0.51,0.57,0.24,0.5,0,0.5,0.22,0
177,0.62,0.6,0.47,0.16,0.5,0,0.53,0.22,0
178,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,1
179,0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,0
180,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,0
181,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,0
182,0.34,0.54,0.54,0.13,0.5,0,0.52,0.22,0
183,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,0
184,0.46,0.55,0.61,0.13,0.5,0,0.47,0.22,0
185,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,1
186,0.57,0.4,0.48,0.24,0.5,0,0.55,0.22,0
187,0.58,0.38,0.4,0.21,0.5,0,0.5,0.22,0
188,0.53,0.41,0.5,0.24,1,0,0.47,0.22,0
189,0.43,0.4,0.5,0.18,0.5,0,0.5,0.28,0
190,0.49,0.6,0.55,0.17,0.5,0,0.44,0.22,0
191,0.37,0.41,0.45,0.14,0.5,0,0.47,0.22,0
192,0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,0
193,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,0
194,0.47,0.5,0.55,0.19,0.5,0,0.62,0.22,0
195,0.35,0.5,0.44,0.27,0.5,0,0.51,0.22,0
196,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,0
197,0.29,0.34,0.55,0.24,0.5,0,0.51,0.22,0
198,0.49,0.27,0.57,0.18,0.5,0.83,0.54,0.22,1
199,0.28,0.48,0.56,0.16,0.5,0,0.48,0.26,0
200,0.69,0.39,0.52,0.12,0.5,0,0.38,0.35,0
201,0.56,0.48,0.5,0.3,0.5,0,0.51,0.22,0
202,0.5,0.5,0.54,0.16,0.5,0,0.49,0.22,1
203,0.47,0.43,0.59,0.27,0.5,0,0.55,0.22,1
204,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,1
205,0.5,0.51,0.57,0.27,0.5,0,0.48,0.22,1
206,0.45,0.46,0.61,0.2,0.5,0,0.62,0.22,0
207,0.49,0.45,0.53,0.16,0.5,0,0.49,0.31,0
208,0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,0
209,0.49,0.45,0.46,0.18,0.5,0,0.49,0.31,0
210,0.52,0.46,0.51,0.18,0.5,0,0.5,0.22,0
211,0.55,0.59,0.52,0.1,0.5,0,0.53,0.22,0
212,0.39,0.58,0.5,0.1,0.5,0,0.51,0.25,0
213,0.57,0.49,0.5,0.2,0.5,0,0.51,0.28,0
214,0.62,0.43,0.49,0.29,0.5,0,0.5,0.27,0
215,0.45,0.41,0.49,0.14,1,0,0.53,0.3,0
216,0.47,0.49,0.6,0.15,0.5,0,0.38,0.22,0
217,0.46,0.46,0.53,0.23,0.5,0,0.51,0.22,0
218,0.48,0.42,0.48,0.19,0.5,0,0.58,0.22,0
219,0.43,0.45,0.53,0.19,0.5,0,0.56,0.22,0
220,0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,0
221,0.38,0.62,0.52,0.14,0.5,0,0.53,0.22,0
222,0.55,0.51,0.54,0.2,0.5,0,0.56,0.22,0
223,0.46,0.37,0.48,0.36,0.5,0,0.48,0.22,1
224,0.45,0.47,0.53,0.15,0.5,0,0.52,0.27,0
225,0.51,0.48,0.46,0.29,0.5,0,0.54,0.22,0
226,0.55,0.63,0.54,0.16,0.5,0,0.45,0.27,0
227,0.46,0.62,0.54,0.25,0.5,0,0.46,0.22,0
228,0.53,0.59,0.48,0.14,0.5,0,0.51,0.22,0
229,0.42,0.53,0.57,0.17,0.5,0,0.49,0.22,0
230,0.52,0.46,0.56,0.2,0.5,0,0.5,0.22,0
231,0.53,0.43,0.57,0.24,0.5,0,0.39,0.28,0
232,0.56,0.48,0.5,0.17,0.5,0,0.51,0.26,0
233,0.77,0.57,0.45,0.17,0.5,0,0.53,0.22,0
234,0.45,0.45,0.52,0.17,0.5,0,0.54,0.22,0
235,0.28,0.51,0.55,0.19,0.5,0,0.57,0.22,0
236,0.51,0.51,0.56,0.28,0.5,0,0.54,0.27,0
237,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,0
238,0.59,0.46,0.48,0.46,0.5,0,0.49,0.22,0
239,0.53,0.45,0.53,0.18,0.5,0,0.42,0.22,0
240,0.45,0.27,0.5,0.33,0.5,0,0.53,0.26,0
241,0.48,0.5,0.56,0.11,0.5,0,0.33,0.22,0
242,0.35,0.47,0.53,0.19,0.5,0,0.48,0.22,0
243,0.48,0.48,0.56,0.18,0.5,0,0.58,0.22,0
244,0.46,0.43,0.5,0.24,0.5,0,0.48,0.31,0
245,0.43,0.46,0.5,0.21,0.5,0,0.49,0.34,0
246,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,0
247,0.59,0.47,0.51,0.53,0.5,0,0.53,0.26,0
248,0.4,0.6,0.5,0.16,0.5,0,0.51,0.22,0
249,0.61,0.46,0.54,0.11,0.5,0,0.47,0.22,0
250,0.66,0.55,0.54,0.18,0.5,0,0.43,0.22,0
251,0.6,0.48,0.46,0.32,0.5,0,0.4,0.33,0
252,0.64,0.44,0.51,0.35,0.5,0,0.53,0.22,0
253,0.45,0.52,0.5,0.12,0.5,0,0.6,0.22,0
254,0.38,0.4,0.59,0.25,0.5,0,0.44,0.22,0
255,0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,0
256,0.54,0.55,0.56,0.14,0.5,0,0.5,0.25,0
257,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,0
258,0.45,0.5,0.57,0.29,0.5,0,0.44,0.11,0
259,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,0
260,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,0
261,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,0
262,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,0
263,0.51,0.39,0.58,0.19,0.5,0,0.47,0.22,0
264,0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,0
265,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,0
266,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,0
267,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,0
268,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,0
269,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,0
270,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31,0
271,0.61,0.53,0.59,0.17,0.5,0,0.44,0.28,0
272,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,0
273,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,0
274,0.44,0.56,0.52,0.18,0.5,0,0.5,0.11,0
275,0.36,0.56,0.52,0.18,0.5,0,0.45,0.16,0
276,0.37,0.44,0.64,0.48,0.5,0,0.36,0.27,0
277,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,0
278,0.72,0.37,0.63,0.38,0.5,0,0.4,0.14,0
279,0.44,0.36,0.64,0.45,0.5,0,0.53,0.11,0
280,0.58,0.45,0.55,0.27,0.5,0,0.48,0.11,0
281,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,0
282,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22,0
283,0.43,0.33,0.67,0.12,0.5,0,0.45,0.23,0
284,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,0
285,0.58,0.44,0.5,0.26,0.5,0,0.52,0.22,0
286,0.38,0.43,0.53,0.22,0.5,0,0.48,0.11,0
287,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,0
288,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,0
289,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,0
290,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,0
291,0.43,0.22,0.79,0.79,0.5,0,0.22,0,0
292,0.35,0.21,1,0.8,0.5,0,0.13,0.01,0
293,0.35,0.21,1,0.8,0.5,0,0.13,0.01,0
294,0.56,0.35,0.47,0.41,0.5,0,0.5,0.22,0
295,0.56,0.35,0.47,0.35,0.5,0,0.52,0.22,0
296,0.54,0.44,0.55,0.48,0.5,0,0.47,0.22,0
297,0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,0
298,0.48,0.46,0.58,0.16,0.5,0,0.45,0.22,0
299,0.48,0.55,0.48,0.1,0.5,0,0.55,0.22,0
300,0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,0
301,0.69,0.54,0.55,0.23,0.5,0,0.73,0.22,0
302,0.73,0.6,0.47,0.2,0.5,0,0.72,0.22,0
303,0.78,0.82,0.56,0.21,0.5,0,0.69,0.22,0
304,0.46,0.33,0.45,0.22,0.5,0,0.41,0.37,0
305,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,0
306,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22,0
307,0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,0
308,0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,0
309,0.48,0.41,0.52,0.33,0.5,0,0.51,0.26,0
310,0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,0
311,0.46,0.39,0.54,0.22,0.5,0,0.48,0.25,0
312,0.42,0.5,0.64,0.13,0.5,0,0.49,0.22,0
313,0.46,0.54,0.59,0.41,0.5,0,0.53,0.21,0
314,0.46,0.54,0.59,0.41,0.5,0,0.53,0.21,0
315,0.39,0.65,0.57,0.19,0.5,0,0.44,0.25,0
316,0.39,0.65,0.57,0.19,0.5,0,0.43,0.25,0
317,0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,0
318,0.38,0.5,0.52,0.44,0.5,0,0.54,0.11,0
319,0.51,0.52,0.58,0.17,0.5,0,0.47,0.28,0
320,0.57,0.48,0.54,0.22,0.5,0,0.5,0.11,0
321,0.5,0.5,0.62,0.23,0.5,0,0.35,0.11,0
322,0.41,0.49,0.65,0.28,0.5,0,0.59,0.57,0
323,0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,0
324,0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,0
325,0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,0
326,0.37,0.3,0.62,0.43,0.5,0,0.44,0.39,0
327,0.49,0.4,0.58,0.23,0.5,0,0.47,0.27,0
328,0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,0
329,0.51,0.4,0.5,0.28,0.5,0,0.48,0.27,0
330,0.34,0.25,0.55,0.28,0.5,0,0.51,0.49,0
331,0.59,0.54,0.53,0.14,0.5,0,0.48,0.22,0
332,0.5,0.48,0.48,0.23,0.5,0,0.53,0.68,0
333,0.56,0.42,0.52,0.14,0.5,0,0.51,0.22,0
334,0.46,0.42,0.51,0.16,0.5,0,0.56,0.22,0
335,0.6,0.51,0.49,0.18,0.5,0,0.53,0.38,0
336,0.49,0.38,0.56,0.09,0.5,0,0.46,0.22,0
337,0.38,0.4,0.53,0.12,0.5,0,0.55,0.22,0
338,0.55,0.55,0.52,0.13,0.5,0,0.53,0.25,0
339,0.46,0.44,0.58,0.17,0.5,0,0.55,0.22,0
340,0.34,0.46,0.52,0.19,0.5,0,0.53,0.26,0
341,0.58,0.56,0.46,0.14,0.5,0,0.51,0.22,0
342,0.44,0.71,0.5,0.21,0.5,0,0.54,0.27,0
343,0.41,0.49,0.47,0.09,0.5,0,0.49,0.22,0
344,0.44,0.51,0.53,0.3,0.5,0,0.53,0.22,0
345,0.54,0.51,0.56,0.15,0.5,0,0.54,0.31,0
346,0.46,0.38,0.51,0.2,0.5,0,0.51,0.22,0
347,0.41,0.4,0.56,0.17,0.5,0,0.56,0.22,0
348,0.59,0.55,0.57,0.18,0.5,0,0.51,0.22,0
349,0.48,0.51,0.5,0.24,0.5,0,0.54,0.38,0
350,0.39,0.3,0.63,0.2,0.5,0,0.43,0.47,0
351,0.3,0.33,0.55,0.12,0.5,0,0.53,0.38,0
352,0.53,0.49,0.47,0.21,0.5,0,0.53,0.22,0
353,0.42,0.43,0.67,0.7,0.5,0,0.42,0.25,0
354,0.56,0.55,0.57,0.15,0.5,0,0.54,0.25,0
355,0.37,0.55,0.52,0.13,0.5,0,0.42,0.8,0
356,0.64,0.31,0.53,0.15,0.5,0,0.53,0.31,0
357,0.54,0.5,0.51,0.26,0.5,0,0.52,0.22,0
358,0.6,0.64,0.56,0.36,0.5,0,0.46,0.27,0
359,0.39,0.45,0.51,0.29,0.5,0,0.54,0.22,0
360,0.43,0.47,0.47,0.18,0.5,0,0.47,0.22,0
361,0.55,0.57,0.51,0.07,0.5,0,0.55,0.22,0
362,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,0
363,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,0
364,0.5,0.45,0.51,0.19,0.5,0,0.53,0.25,0
365,0.32,0.68,0.51,0.16,0.5,0.83,0.55,0.22,1
366,0.61,0.5,0.61,0.21,0.5,0,0.55,0.54,0
367,0.5,0.52,0.51,0.22,0.5,0,0.46,0.37,0
368,0.62,0.33,0.49,0.24,0.5,0,0.51,0.42,0
369,0.56,0.52,0.46,0.17,0.5,0,0.49,0.73,0
370,0.52,0.56,0.55,0.16,0.5,0,0.53,0.39,0
371,0.53,0.48,0.51,0.18,0.5,0,0.52,0.27,0
372,0.51,0.48,0.51,0.19,0.5,0,0.51,0.27,0
373,0.51,0.48,0.51,0.26,0.5,0,0.51,0.27,0
374,0.53,0.48,0.51,0.18,0.5,0,0.51,0.27,0
375,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,0
376,0.6,0.46,0.51,0.1,0.5,0,0.48,0.31,0
377,0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,0
378,0.36,0.37,0.63,0.25,0.5,0,0.3,0.22,0
379,0.3,0.45,0.55,0.19,0.5,0,0.53,0.4,0
380,0.44,0.4,0.53,0.19,0.5,0,0.48,0.27,0
381,0.33,0.37,0.49,0.22,0.5,0,0.55,0.22,0
382,0.39,0.39,0.65,0.16,0.5,0,0.45,0.22,0
383,0.51,0.59,0.55,0.21,0.5,0,0.52,0.22,0
384,0.41,0.35,0.6,0.22,0.5,0,0.56,0.79,0
385,0.41,0.49,0.55,0.13,0.5,0,0.55,0.22,0
386,0.23,0.29,0.46,0,0.5,0,0.43,0.31,0
387,0.25,0.48,0.45,0.32,0.5,0,0.4,0.22,0
388,0.38,0.34,0.55,0.44,0.5,0,0.48,0.26,0
389,0.63,0.64,0.49,0.2,0.5,0,0.52,0.25,0
390,0.48,0.44,0.46,0.37,0.5,0,0.46,0.36,0
391,0.5,0.49,0.46,0.22,0.5,0,0.53,0.25,0
392,0.62,0.42,0.47,0.16,0.5,0,0.52,0.22,0
393,0.5,0.45,0.52,0.18,0.5,0,0.52,0.22,0
394,0.59,0.51,0.47,0.21,0.5,0,0.47,0.22,0
395,0.39,0.47,0.49,0.2,0.5,0,0.53,0.26,0
396,0.49,0.48,0.52,0.24,0.5,0,0.5,0.22,0
397,0.59,0.48,0.49,0.42,0.5,0,0.52,0.22,0
398,0.57,0.35,0.5,0.43,0.5,0,0.53,0.22,0
399,0.61,0.52,0.5,0.44,0.5,0,0.53,0.22,0
400,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,0
401,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22,0
402,0.52,0.45,0.53,0.34,0.5,0,0.52,0.44,0
403,0.54,0.48,0.55,0.33,0.5,0,0.55,0.4,0
404,0.42,0.5,0.59,0.17,0.5,0,0.51,0.22,0
405,0.54,0.55,0.55,0.4,0.5,0,0.53,0.22,0
406,0.31,0.31,0.57,0.15,0.5,0,0.5,0.22,0
407,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,0
408,0.33,0.36,0.62,0.26,0.5,0,0.55,0.22,0
409,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,0
410,0.47,0.56,0.58,0.19,0.5,0,0.44,0.64,0
